Image,Start,End,Seals
WV03_20171222135730_1040010036B3C800_17DEC22135730-P1BS-501956614030_01_P002_u08rf3031,1554067689.1513705,1554067716.258453,0
WV03_20171001134643_104001003319CE00_17OCT01134643-P1BS-501946281020_01_P003_u08rf3031,1554067716.3420615,1554067749.2238562,0
WV03_20171231131510_1040010037D67B00_17DEC31131510-P1BS-501954062040_01_P010_u08rf3031,1554067749.301353,1554067788.640437,0
WV03_20171207114214_10400100350EF600_17DEC07114214-P1BS-501920250040_01_P005_u08rf3031,1554067788.72198,1554067917.3356748,0
WV03_20171118180921_104001003538B500_17NOV18180921-P1BS-501922406060_01_P002_u08rf3031,1554067917.4528127,1554067943.9074206,2
WV03_20180110221123_10400100370F9B00_18JAN10221123-P1BS-501968332100_01_P002_u08rf3031,1554067943.9864805,1554067968.1342697,5
WV03_20170722224523_104001002F579500_17JUL22224523-P1BS-501497983050_01_P010_u08rf3031,1554067968.216741,1554067989.596966,117
WV03_20171109235229_1040010035198000_17NOV09235229-P1BS-501920259100_01_P002_u08rf3031,1554067989.6679235,1554068021.0821097,4
WV03_20171012132236_1040010033CAB400_17OCT12132236-P1BS-501862130100_01_P005_u08rf3031,1554068021.1609569,1554068118.5374134,0
WV03_20171129130321_1040010035C14300_17NOV29130321-P1BS-501934303060_01_P013_u08rf3031,1554068118.6413486,1554068143.4413066,0
WV03_20171119213934_10400100353D7F00_17NOV19213934-P1BS-501922410010_01_P004_u08rf3031,1554068143.5129998,1554068167.5522203,14
WV03_20170930200335_1040010034A0B400_17SEP30200335-P1BS-501946356040_01_P002_u08rf3031,1554068167.6264,1554068206.523501,0
WV03_20171105130741_1040010035B40300_17NOV05130741-P1BS-501934295030_01_P002_u08rf3031,1554068206.6011457,1554068234.0264025,3
WV03_20171109204129_1040010035C9BC00_17NOV09204129-P1BS-501934390090_01_P002_u08rf3031,1554068234.096827,1554068263.924036,20
WV03_20171213131708_1040010036439D00_17DEC13131708-P1BS-501954010060_01_P005_u08rf3031,1554068263.9961557,1554068368.9284792,43
WV03_20180101145826_10400100368A4600_18JAN01145826-P1BS-501956586040_01_P002_u08rf3031,1554068369.0323637,1554068399.3228073,22
WV03_20180105030411_10400100378C0D00_18JAN05030411-P1BS-501954097080_01_P007_u08rf3031,1554068399.3927388,1554068430.7316098,171
WV03_20180110140231_104001003529FE00_18JAN10140231-P1BS-501922394090_01_P010_u08rf3031,1554068430.805062,1554068475.69185,2
WV03_20171012132235_1040010033CAB400_17OCT12132235-P1BS-501862130100_01_P004_u08rf3031,1554068475.7787373,1554068612.2527084,0
WV03_20180108003512_104001003810BA00_18JAN08003512-P1BS-501954066040_01_P002_u08rf3031,1554068612.3752081,1554068637.8246162,63
